2025-10-02T06:23:52.2306230Z ##[group]Run cargo clippy -- -D warnings
2025-10-02T06:23:52.2306540Z [36;1mcargo clippy -- -D warnings[0m
2025-10-02T06:23:52.2339080Z shell: /bin/bash -e {0}
2025-10-02T06:23:52.2339290Z env:
2025-10-02T06:23:52.2339510Z   CARGO_TERM_COLOR: always
2025-10-02T06:24:14.5527200Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::collapsible_if)]`[0m
2025-10-02T06:24:14.5527900Z [0m[1m[38;5;14mhelp[0m[0m: collapse nested if block[0m
2025-10-02T06:24:14.5528300Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T06:24:14.5528850Z [0m[1m[38;5;12m258[0m[0m [0m[0m[38;5;10m~ [0m[0m    if let Ok(timestamp) = value.parse::<i64>()[0m
2025-10-02T06:24:14.5529600Z [0m[1m[38;5;12m259[0m[0m [0m[0m[38;5;10m~ [0m[0m        [0m[0m[38;5;10m&&[0m[0m let Some(dt) = DateTime::from_timestamp(timestamp, 0) {[0m
2025-10-02T06:24:14.5530370Z [0m[1m[38;5;12m260[0m[0m [0m[0m[1m[38;5;12m|[0m[0m             return Ok(dt);[0m
2025-10-02T06:24:14.5530850Z [0m[1m[38;5;12m261[0m[0m [0m[0m[38;5;10m~ [0m[0m        }[0m
2025-10-02T06:24:14.5531290Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T06:24:14.5531520Z 
2025-10-02T06:24:14.5654940Z [1m[31merror[0m[1m:[0m could not compile `gnt2influx` (bin "gnt2influx") due to 1 previous error
2025-10-02T06:24:14.6213770Z ##[error]The operation was canceled.
